[0, cout, cout, [0, 0, 0]]
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -3.356 (-479%)	 output: 0.703
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.703
2	current: 75.0	peak_tension:0.701
3	current: 37.5	peak_tension:0.246
4	current: 56.2	peak_tension:0.700
5	current: 46.9	peak_tension:0.697
6	current: 42.2	peak_tension:0.648
7	current: 39.8	peak_tension:0.571
8	current: 38.7	peak_tension:0.380
9	current: 38.1	peak_tension:0.327
10	current: 38.4	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -3.381 (-482%)	 output: 0.698
Invalid Let - Masked Fault

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 1.910 (272%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.001
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.659
6	current: 51.6	peak_tension:0.064
7	current: 49.2	peak_tension:0.457
8	current: 50.4	peak_tension:0.264
9	current: 49.8	peak_tension:0.359
10	current: 50.1	peak_tension:0.335
11	current: 50.0	peak_tension:0.345
12	current: 49.9	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -3.424 (-489%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.000
2	current: 225.0	peak_tension:0.705
3	current: 187.5	peak_tension:0.707
4	current: 168.8	peak_tension:8.233
5	current: 159.4	peak_tension:0.704
6	current: 154.7	peak_tension:0.700
7	current: 152.3	peak_tension:0.697
8	current: 151.2	peak_tension:0.001
9	current: 151.8	peak_tension:0.300
10	current: 152.1	peak_tension:0.693
11	current: 151.9	peak_tension:6.317
12	current: 151.8	peak_tension:0.645
13	current: 151.8	peak_tension:0.653
14	current: 151.8	peak_tension:0.357
15	current: 151.8	peak_tension:0.333
16	current: 151.8	peak_tension:0.344
17	current: 151.8	peak_tension:0.351
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 1.992 (284%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.002
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.662
6	current: 51.6	peak_tension:0.066
7	current: 49.2	peak_tension:0.463
8	current: 50.4	peak_tension:0.291
9	current: 49.8	peak_tension:0.368
10	current: 50.1	peak_tension:0.338
11	current: 50.0	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -10.256 (-1465%)	 output: 107370000000000000000.000
Weird Masking, DIE!

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: -3.534 (-504%)	 output: 0.707
Weird Masking, DIE!

Starting a LET finding job
node: p11_p12	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -3.542 (-505%)	 output: 0.682
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -3.066 (-438%)	 output: 0.048
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: -3.128 (-446%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: -2.975 (-425%)	 output: 0.002
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: -3.058 (-436%)	 output: 0.699
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: -3.018 (-431%)	 output: 0.023
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: 1.766 (252%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.002
2	current: 75.0	peak_tension:-0.003
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.001
5	current: 46.9	peak_tension:0.653
6	current: 51.6	peak_tension:0.073
7	current: 49.2	peak_tension:0.468
8	current: 50.4	peak_tension:0.294
9	current: 49.8	peak_tension:0.363
10	current: 50.1	peak_tension:0.337
11	current: 50.0	peak_tension:0.344
12	current: 49.9	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: -3.147 (-449%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:0.653
2	current: 225.0	peak_tension:-0.001
3	current: 187.5	peak_tension:-0.001
4	current: 168.8	peak_tension:-0.001
5	current: 159.4	peak_tension:0.000
6	current: 154.7	peak_tension:0.056
7	current: 152.3	peak_tension:0.356
8	current: 153.5	peak_tension:0.112
9	current: 152.9	peak_tension:0.285
10	current: 152.6	peak_tension:0.333
11	current: 152.5	peak_tension:0.342
12	current: 152.4	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -6.204 (-886%)	 output: -8.036
Weird Masking, DIE!

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -3.066 (-438%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -3.128 (-446%)	 output: 0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.001
3	current: 37.5	peak_tension:0.700
4	current: 56.2	peak_tension:0.700
5	current: 65.6	peak_tension:0.700
6	current: 70.3	peak_tension:0.671
7	current: 72.7	peak_tension:0.010
8	current: 71.5	peak_tension:0.254
9	current: 70.9	peak_tension:0.535
10	current: 71.2	peak_tension:0.401
11	current: 71.3	peak_tension:0.334
12	current: 71.3	peak_tension:0.365
13	current: 71.3	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -2.975 (-425%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:0.700
2	current: 225.0	peak_tension:0.699
3	current: 262.5	peak_tension:-0.000
4	current: 243.8	peak_tension:-2.562
5	current: 234.4	peak_tension:0.283
6	current: 229.7	peak_tension:0.697
7	current: 232.0	peak_tension:0.674
8	current: 233.2	peak_tension:0.536
9	current: 233.8	peak_tension:0.404
10	current: 234.1	peak_tension:0.332
11	current: 233.9	peak_tension:0.361
12	current: 234.0	peak_tension:0.346
13	current: 234.0	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -3.058 (-436%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: -3.018 (-431%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.000
2	current: 75.0	peak_tension:0.700
3	current: 112.5	peak_tension:0.700
4	current: 131.2	peak_tension:0.001
5	current: 121.9	peak_tension:0.698
6	current: 126.6	peak_tension:0.477
7	current: 128.9	peak_tension:0.069
8	current: 127.7	peak_tension:0.272
9	current: 127.1	peak_tension:0.357
10	current: 127.4	peak_tension:0.323
11	current: 127.3	peak_tension:0.335
12	current: 127.2	peak_tension:0.344
13	current: 127.2	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 1.766 (252%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.700
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.705
5	current: 46.9	peak_tension:0.001
6	current: 51.6	peak_tension:0.705
7	current: 49.2	peak_tension:0.628
8	current: 48.0	peak_tension:0.003
9	current: 48.6	peak_tension:0.166
10	current: 48.9	peak_tension:0.463
11	current: 48.8	peak_tension:0.304
12	current: 48.9	peak_tension:0.357
13	current: 48.8	peak_tension:0.337
14	current: 48.8	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: -3.147 (-449%)	 output: 0.701
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.001
2	current: 225.0	peak_tension:0.702
3	current: 187.5	peak_tension:0.700
4	current: 168.8	peak_tension:0.701
5	current: 159.4	peak_tension:0.706
6	current: 154.7	peak_tension:0.696
7	current: 152.3	peak_tension:0.476
8	current: 151.2	peak_tension:0.003
9	current: 151.8	peak_tension:0.031
10	current: 152.1	peak_tension:0.155
11	current: 152.2	peak_tension:0.289
12	current: 152.3	peak_tension:0.341
13	current: 152.3	peak_tension:0.357
14	current: 152.3	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p1_p2	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -6.204 (-886%)	 output: -4.841
Weird Masking, DIE!

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -0.871 (-124%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.703
2	current: 75.0	peak_tension:0.007
3	current: 112.5	peak_tension:0.704
4	current: 93.8	peak_tension:0.690
5	current: 84.4	peak_tension:0.140
6	current: 89.1	peak_tension:0.560
7	current: 86.7	peak_tension:0.333
8	current: 87.9	peak_tension:0.399
9	current: 87.3	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: -2.304 (-329%)	 output: 0.724
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.703
3	current: 37.5	peak_tension:0.257
4	current: 56.2	peak_tension:0.704
5	current: 46.9	peak_tension:0.703
6	current: 42.2	peak_tension:0.700
7	current: 39.8	peak_tension:0.623
8	current: 38.7	peak_tension:0.453
9	current: 38.1	peak_tension:0.340
10	current: 38.4	peak_tension:0.373
11	current: 38.2	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: -1.022 (-145%)	 output: 0.701
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.704
2	current: 75.0	peak_tension:0.704
3	current: 37.5	peak_tension:0.297
4	current: 56.2	peak_tension:0.704
5	current: 46.9	peak_tension:0.703
6	current: 42.2	peak_tension:0.701
7	current: 39.8	peak_tension:0.646
8	current: 38.7	peak_tension:0.532
9	current: 38.1	peak_tension:0.361
10	current: 37.8	peak_tension:0.337
11	current: 37.9	peak_tension:0.346
12	current: 38.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: 1.649 (235%)	 output: -0.004
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.004
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.003
5	current: 46.9	peak_tension:0.657
6	current: 51.6	peak_tension:0.067
7	current: 49.2	peak_tension:0.467
8	current: 50.4	peak_tension:0.296
9	current: 49.8	peak_tension:0.362
10	current: 50.1	peak_tension:0.338
11	current: 50.0	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: -0.889 (-126%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.704
2	current: 75.0	peak_tension:0.704
3	current: 37.5	peak_tension:0.306
4	current: 56.2	peak_tension:0.703
5	current: 46.9	peak_tension:0.704
6	current: 42.2	peak_tension:0.702
7	current: 39.8	peak_tension:0.651
8	current: 38.7	peak_tension:0.551
9	current: 38.1	peak_tension:0.371
10	current: 37.8	peak_tension:7.127
11	current: 37.6	peak_tension:0.330
12	current: 37.7	peak_tension:0.336
13	current: 37.8	peak_tension:0.339
14	current: 37.8	peak_tension:0.340
15	current: 37.8	peak_tension:0.341
16	current: 37.8	peak_tension:0.342
17	current: 37.8	peak_tension:0.341
18	current: 37.8	peak_tension:0.334
19	current: 37.8	peak_tension:0.342
20	current: 37.8	peak_tension:0.342
21	current: 37.8	peak_tension:69356100000.000
22	current: 37.8	peak_tension:0.342
23	current: 37.8	peak_tension:17498899999999.998
24	current: 37.8	peak_tension:0.341
Minimal Let Found - Maximum Simulation Number Reached

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: 1.732 (247%)	 output: -0.003
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.000
2	current: 75.0	peak_tension:-0.003
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.654
6	current: 51.6	peak_tension:0.074
7	current: 49.2	peak_tension:0.485
8	current: 50.4	peak_tension:0.319
9	current: 49.8	peak_tension:0.385
10	current: 50.1	peak_tension:0.343
11	current: 50.0	peak_tension:0.357
12	current: 50.0	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: 1.758 (251%)	 output: -0.003
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.004
2	current: 75.0	peak_tension:-0.003
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.001
5	current: 46.9	peak_tension:0.656
6	current: 51.6	peak_tension:0.118
7	current: 49.2	peak_tension:0.521
8	current: 50.4	peak_tension:0.356
9	current: 51.0	peak_tension:0.285
10	current: 50.7	peak_tension:0.335
11	current: 50.5	peak_tension:0.343
Minimal Let Found - Convergence

Starting a LET finding job
node: p2_n1	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 1.604 (229%)	 output: -0.006
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.004
2	current: 75.0	peak_tension:0.700
3	current: 112.5	peak_tension:0.470
4	current: 131.2	peak_tension:-0.005
5	current: 121.9	peak_tension:0.000
6	current: 117.2	peak_tension:0.097
7	current: 114.8	peak_tension:0.320
8	current: 113.7	peak_tension:0.381
9	current: 114.3	peak_tension:0.336
10	current: 114.0	peak_tension:0.356
11	current: 114.1	peak_tension:0.345
Minimal Let Found - Convergence

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -0.871 (-124%)	 output: 0.001
Invalid Let - Masked Fault

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -2.304 (-329%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.000
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:0.012
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.700
6	current: 32.8	peak_tension:0.700
7	current: 35.2	peak_tension:0.699
8	current: 36.3	peak_tension:0.696
9	current: 36.9	peak_tension:0.441
10	current: 37.2	peak_tension:0.147
11	current: 37.1	peak_tension:0.274
12	current: 37.0	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -1.022 (-145%)	 output: -0.004
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.002
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:-0.001
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.700
6	current: 32.8	peak_tension:0.700
7	current: 35.2	peak_tension:0.699
8	current: 36.3	peak_tension:0.683
9	current: 36.9	peak_tension:0.104
10	current: 36.6	peak_tension:0.526
11	current: 36.8	peak_tension:0.341
12	current: 36.7	peak_tension:0.438
13	current: 36.7	peak_tension:0.391
14	current: 36.7	peak_tension:0.365
15	current: 36.8	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: 1.649 (235%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.705
2	current: 75.0	peak_tension:0.706
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.702
5	current: 46.9	peak_tension:0.000
6	current: 51.6	peak_tension:0.703
7	current: 49.2	peak_tension:0.618
8	current: 48.0	peak_tension:0.003
9	current: 48.6	peak_tension:0.041
10	current: 48.9	peak_tension:0.317
11	current: 49.1	peak_tension:0.450
12	current: 49.0	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: -0.889 (-126%)	 output: -0.004
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.004
2	current: 75.0	peak_tension:-0.004
3	current: 37.5	peak_tension:0.002
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.700
6	current: 32.8	peak_tension:0.700
7	current: 35.2	peak_tension:0.699
8	current: 36.3	peak_tension:0.690
9	current: 36.9	peak_tension:0.334
10	current: 36.6	peak_tension:0.628
11	current: 36.8	peak_tension:0.517
12	current: 36.8	peak_tension:0.411
13	current: 36.9	peak_tension:0.361
14	current: 36.9	peak_tension:0.344
15	current: 36.9	peak_tension:0.351
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 1.732 (247%)	 output: 0.701
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.705
2	current: 75.0	peak_tension:0.700
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.702
5	current: 46.9	peak_tension:0.001
6	current: 51.6	peak_tension:0.704
7	current: 49.2	peak_tension:0.630
8	current: 48.0	peak_tension:0.003
9	current: 48.6	peak_tension:0.118
10	current: 48.9	peak_tension:0.362
11	current: 48.8	peak_tension:0.227
12	current: 48.9	peak_tension:0.302
13	current: 48.9	peak_tension:0.338
14	current: 48.9	peak_tension:0.351
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 1.758 (251%)	 output: 0.702
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.706
2	current: 75.0	peak_tension:0.700
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.701
5	current: 46.9	peak_tension:0.001
6	current: 51.6	peak_tension:0.704
7	current: 49.2	peak_tension:0.279
8	current: 50.4	peak_tension:0.699
9	current: 49.8	peak_tension:0.665
10	current: 49.5	peak_tension:0.533
11	current: 49.4	peak_tension:0.416
12	current: 49.3	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p2_n1	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 1.604 (229%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -2.090 (-298%)	 output: 0.006
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:1
masking	node: -2.333 (-333%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:0
masking	node: -2.798 (-399%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:1
masking	node: -2.664 (-380%)	 output: 0.699
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:0
masking	node: -2.789 (-398%)	 output: 0.701
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.356
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.002
5	current: 65.6	peak_tension:0.028
6	current: 70.3	peak_tension:0.144
7	current: 72.7	peak_tension:0.280
8	current: 73.8	peak_tension:0.335
9	current: 74.4	peak_tension:0.344
10	current: 74.7	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:1
masking	node: -2.665 (-380%)	 output: 0.699
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:0
masking	node: 1.484 (212%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.000
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.656
6	current: 51.6	peak_tension:0.103
7	current: 49.2	peak_tension:0.506
8	current: 50.4	peak_tension:0.342
9	current: 49.8	peak_tension:0.426
10	current: 50.1	peak_tension:0.376
11	current: 50.2	peak_tension:0.354
12	current: 50.3	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: cout
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -10.843 (-1549%)	 output: -4.813
Weird Masking, DIE!

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -2.090 (-298%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -2.333 (-333%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -2.798 (-399%)	 output: -0.002
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.002
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:0.700
4	current: 56.2	peak_tension:0.700
5	current: 65.6	peak_tension:0.700
6	current: 70.3	peak_tension:0.627
7	current: 72.7	peak_tension:0.005
8	current: 71.5	peak_tension:0.088
9	current: 70.9	peak_tension:0.400
10	current: 71.2	peak_tension:0.294
11	current: 71.0	peak_tension:0.334
12	current: 71.0	peak_tension:0.364
13	current: 71.0	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -2.664 (-380%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: -2.789 (-398%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.002
2	current: 75.0	peak_tension:-0.001
3	current: 37.5	peak_tension:0.700
4	current: 56.2	peak_tension:0.700
5	current: 65.6	peak_tension:0.700
6	current: 70.3	peak_tension:0.645
7	current: 72.7	peak_tension:0.007
8	current: 71.5	peak_tension:0.137
9	current: 70.9	peak_tension:0.446
10	current: 71.2	peak_tension:0.325
11	current: 71.0	peak_tension:0.383
12	current: 71.1	peak_tension:0.355
13	current: 71.2	peak_tension:0.340
14	current: 71.1	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -2.665 (-380%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 1.484 (212%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.705
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.700
5	current: 46.9	peak_tension:0.000
6	current: 51.6	peak_tension:0.703
7	current: 49.2	peak_tension:0.362
8	current: 48.0	peak_tension:0.002
9	current: 48.6	peak_tension:0.005
10	current: 48.9	peak_tension:0.087
11	current: 49.1	peak_tension:0.220
12	current: 49.1	peak_tension:0.319
13	current: 49.2	peak_tension:0.345
